nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000000
POcclude_NumSites[i] 37 0.000000
POcclude_NumSites[i] 38 0.000000
POcclude_NumSites[i] 39 0.000000
POcclude_NumSites[i] 40 0.000009
POcclude_NumSites[i] 41 0.000075
POcclude_NumSites[i] 42 0.000145
POcclude_NumSites[i] 43 0.000392
POcclude_NumSites[i] 44 0.000826
POcclude_NumSites[i] 45 0.001999
POcclude_NumSites[i] 46 0.004580
POcclude_NumSites[i] 47 0.009140
POcclude_NumSites[i] 48 0.018831
POcclude_NumSites[i] 49 0.034353
POcclude_NumSites[i] 50 0.057349
POcclude_NumSites[i] 51 0.087974
POcclude_NumSites[i] 52 0.119817
POcclude_NumSites[i] 53 0.145295
POcclude_NumSites[i] 54 0.157427
POcclude_NumSites[i] 55 0.145700
POcclude_NumSites[i] 56 0.110646
POcclude_NumSites[i] 57 0.066149
POcclude_NumSites[i] 58 0.029556
POcclude_NumSites[i] 59 0.008491
POcclude_NumSites[i] 60 0.001244
PAvailable_NumSites[i] 0 0.001244
PAvailable_NumSites[i] 1 0.008491
PAvailable_NumSites[i] 2 0.029556
PAvailable_NumSites[i] 3 0.066149
PAvailable_NumSites[i] 4 0.110646
PAvailable_NumSites[i] 5 0.145700
PAvailable_NumSites[i] 6 0.157427
PAvailable_NumSites[i] 7 0.145295
PAvailable_NumSites[i] 8 0.119817
PAvailable_NumSites[i] 9 0.087974
PAvailable_NumSites[i] 10 0.057349
PAvailable_NumSites[i] 11 0.034353
PAvailable_NumSites[i] 12 0.018831
PAvailable_NumSites[i] 13 0.009140
PAvailable_NumSites[i] 14 0.004580
PAvailable_NumSites[i] 15 0.001999
PAvailable_NumSites[i] 16 0.000826
PAvailable_NumSites[i] 17 0.000392
PAvailable_NumSites[i] 18 0.000145
PAvailable_NumSites[i] 19 0.000075
PAvailable_NumSites[i] 20 0.000009
PAvailable_NumSites[i] 21 0.000000
PAvailable_NumSites[i] 22 0.000000
PAvailable_NumSites[i] 23 0.000000
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
N[nf] 0 30
ksStatistic[nf] 0 0.008535
reeBar[nf] 0 5.089366
ree2Bar[nf] 0 30.353256
rMBar[nf] 0 -0.002915
rM2Bar[nf] 0 10.191476
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 9.164587e-01
1-POcclude[nf][iy] 0 0 8.354125e-02
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 -0.012876
rM2iSiteBar[nf][iy] 0 0 0.270477
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 9.127612e-01
1-POcclude[nf][iy] 0 1 8.723875e-02
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 1.233746e-01
rMiSiteBar[nf][iy] 0 1 -0.013040
rM2iSiteBar[nf][iy] 0 1 0.629999
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 9.117550e-01
1-POcclude[nf][iy] 0 2 8.824500e-02
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 5.985994e-02
rMiSiteBar[nf][iy] 0 2 -0.019176
rM2iSiteBar[nf][iy] 0 2 0.921625
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 9.018825e-01
1-POcclude[nf][iy] 0 3 9.811750e-02
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 5.602843e-02
rMiSiteBar[nf][iy] 0 3 -0.027634
rM2iSiteBar[nf][iy] 0 3 1.234184
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 9.079175e-01
1-POcclude[nf][iy] 0 4 9.208250e-02
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 2.743949e-02
rMiSiteBar[nf][iy] 0 4 -0.044411
rM2iSiteBar[nf][iy] 0 4 1.591881
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 9.243150e-01
1-POcclude[nf][iy] 0 5 7.568500e-02
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.911946e-02
rMiSiteBar[nf][iy] 0 5 -0.047989
rM2iSiteBar[nf][iy] 0 5 1.931317
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 9.081500e-01
1-POcclude[nf][iy] 0 6 9.185000e-02
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 2.497848e-02
rMiSiteBar[nf][iy] 0 6 -0.049577
rM2iSiteBar[nf][iy] 0 6 2.300304
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 9.185313e-01
1-POcclude[nf][iy] 0 7 8.146875e-02
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.059559e-02
rMiSiteBar[nf][iy] 0 7 -0.052010
rM2iSiteBar[nf][iy] 0 7 2.647683
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 9.145375e-01
1-POcclude[nf][iy] 0 8 8.546250e-02
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.336607e-02
rMiSiteBar[nf][iy] 0 8 -0.034956
rM2iSiteBar[nf][iy] 0 8 2.953757
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 9.103438e-01
1-POcclude[nf][iy] 0 9 8.965625e-02
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.010929e-02
rMiSiteBar[nf][iy] 0 9 -0.032339
rM2iSiteBar[nf][iy] 0 9 3.291361
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 9.147800e-01
1-POcclude[nf][iy] 0 10 8.522000e-02
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.155347e-02
rMiSiteBar[nf][iy] 0 10 -0.032556
rM2iSiteBar[nf][iy] 0 10 3.599637
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 9.100588e-01
1-POcclude[nf][iy] 0 11 8.994125e-02
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 7.235655e-03
rMiSiteBar[nf][iy] 0 11 -0.032056
rM2iSiteBar[nf][iy] 0 11 3.981590
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 9.005500e-01
1-POcclude[nf][iy] 0 12 9.945000e-02
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 7.589333e-03
rMiSiteBar[nf][iy] 0 12 -0.037345
rM2iSiteBar[nf][iy] 0 12 4.322134
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 8.990063e-01
1-POcclude[nf][iy] 0 13 1.009937e-01
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 6.307251e-03
rMiSiteBar[nf][iy] 0 13 -0.030949
rM2iSiteBar[nf][iy] 0 13 4.677963
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 9.013675e-01
1-POcclude[nf][iy] 0 14 9.863250e-02
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 6.955660e-03
rMiSiteBar[nf][iy] 0 14 -0.027941
rM2iSiteBar[nf][iy] 0 14 4.967047
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.846675e-01
1-POcclude[nf][iy] 0 15 1.153325e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 7.574596e-03
rMiSiteBar[nf][iy] 0 15 -0.024828
rM2iSiteBar[nf][iy] 0 15 5.335687
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.179688e-01
1-POcclude[nf][iy] 0 16 8.203125e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 5.644106e-03
rMiSiteBar[nf][iy] 0 16 -0.017329
rM2iSiteBar[nf][iy] 0 16 5.656188
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.992237e-01
1-POcclude[nf][iy] 0 17 1.007763e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 6.425144e-03
rMiSiteBar[nf][iy] 0 17 -0.012613
rM2iSiteBar[nf][iy] 0 17 6.044616
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 8.998837e-01
1-POcclude[nf][iy] 0 18 1.001163e-01
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 6.159886e-03
rMiSiteBar[nf][iy] 0 18 -0.016568
rM2iSiteBar[nf][iy] 0 18 6.355368
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 8.968038e-01
1-POcclude[nf][iy] 0 19 1.031962e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 4.877804e-03
rMiSiteBar[nf][iy] 0 19 -0.010787
rM2iSiteBar[nf][iy] 0 19 6.681830
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.894925e-01
1-POcclude[nf][iy] 0 20 1.105075e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 5.128326e-03
rMiSiteBar[nf][iy] 0 20 -0.011340
rM2iSiteBar[nf][iy] 0 20 7.044529
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 8.874637e-01
1-POcclude[nf][iy] 0 21 1.125363e-01
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 5.187272e-03
rMiSiteBar[nf][iy] 0 21 -0.012570
rM2iSiteBar[nf][iy] 0 21 7.397719
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 8.829788e-01
1-POcclude[nf][iy] 0 22 1.170212e-01
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 3.934664e-03
rMiSiteBar[nf][iy] 0 22 -0.005811
rM2iSiteBar[nf][iy] 0 22 7.758197
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.854950e-01
1-POcclude[nf][iy] 0 23 1.145050e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 3.728352e-03
rMiSiteBar[nf][iy] 0 23 -0.006314
rM2iSiteBar[nf][iy] 0 23 8.169962
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.762625e-01
1-POcclude[nf][iy] 0 24 1.237375e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 3.802035e-03
rMiSiteBar[nf][iy] 0 24 -0.000491
rM2iSiteBar[nf][iy] 0 24 8.514934
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.816512e-01
1-POcclude[nf][iy] 0 25 1.183488e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 3.256782e-03
rMiSiteBar[nf][iy] 0 25 0.001368
rM2iSiteBar[nf][iy] 0 25 8.857942
iSite[nf][iy] 0 26 26
POcclude[nf][iy] 0 26 8.510225e-01
1-POcclude[nf][iy] 0 26 1.489775e-01
PMembraneOcclude[nf][iy] 0 26 0.000000e+00
Prvec0[nf][iy] 0 26 3.242045e-03
rMiSiteBar[nf][iy] 0 26 0.005570
rM2iSiteBar[nf][iy] 0 26 9.112475
iSite[nf][iy] 0 27 27
POcclude[nf][iy] 0 27 8.467537e-01
1-POcclude[nf][iy] 0 27 1.532463e-01
PMembraneOcclude[nf][iy] 0 27 0.000000e+00
Prvec0[nf][iy] 0 27 3.949400e-03
rMiSiteBar[nf][iy] 0 27 0.006092
rM2iSiteBar[nf][iy] 0 27 9.449574
iSite[nf][iy] 0 28 28
POcclude[nf][iy] 0 28 8.184100e-01
1-POcclude[nf][iy] 0 28 1.815900e-01
PMembraneOcclude[nf][iy] 0 28 0.000000e+00
Prvec0[nf][iy] 0 28 2.357851e-03
rMiSiteBar[nf][iy] 0 28 0.006704
rM2iSiteBar[nf][iy] 0 28 9.794886
iSite[nf][iy] 0 29 29
POcclude[nf][iy] 0 29 7.127825e-01
1-POcclude[nf][iy] 0 29 2.872175e-01
PMembraneOcclude[nf][iy] 0 29 0.000000e+00
Prvec0[nf][iy] 0 29 1.842071e-03
rMiSiteBar[nf][iy] 0 29 -0.002915
rM2iSiteBar[nf][iy] 0 29 10.191476
1-POccludeBase[nf] 0 9.445375e-02
reeFilBar[nf][nf2] 0 0 0.000000
reeFilBar[nf][nf2] 0 1 7.158528
ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 60.350738
reeiSiteBar[nf][iy] 0 0 0.999999
ree2iSiteBar[nf][iy] 0 0 0.999999
reeiSiteBar[nf][iy] 0 1 1.337637
ree2iSiteBar[nf][iy] 0 1 1.952921
reeiSiteBar[nf][iy] 0 2 1.604112
ree2iSiteBar[nf][iy] 0 2 2.888964
reeiSiteBar[nf][iy] 0 3 1.849800
ree2iSiteBar[nf][iy] 0 3 3.886997
reeiSiteBar[nf][iy] 0 4 2.068765
ree2iSiteBar[nf][iy] 0 4 4.874900
reeiSiteBar[nf][iy] 0 5 2.279321
ree2iSiteBar[nf][iy] 0 5 5.963692
reeiSiteBar[nf][iy] 0 6 2.466796
ree2iSiteBar[nf][iy] 0 6 6.986486
reeiSiteBar[nf][iy] 0 7 2.668860
ree2iSiteBar[nf][iy] 0 7 8.154828
reeiSiteBar[nf][iy] 0 8 2.803761
ree2iSiteBar[nf][iy] 0 8 9.042192
reeiSiteBar[nf][iy] 0 9 2.951629
ree2iSiteBar[nf][iy] 0 9 10.033206
reeiSiteBar[nf][iy] 0 10 3.085725
ree2iSiteBar[nf][iy] 0 10 10.993668
reeiSiteBar[nf][iy] 0 11 3.237526
ree2iSiteBar[nf][iy] 0 11 12.133321
reeiSiteBar[nf][iy] 0 12 3.367613
ree2iSiteBar[nf][iy] 0 12 13.158874
reeiSiteBar[nf][iy] 0 13 3.500707
ree2iSiteBar[nf][iy] 0 13 14.218912
reeiSiteBar[nf][iy] 0 14 3.594233
ree2iSiteBar[nf][iy] 0 14 14.995606
reeiSiteBar[nf][iy] 0 15 3.718873
ree2iSiteBar[nf][iy] 0 15 16.105138
reeiSiteBar[nf][iy] 0 16 3.822925
ree2iSiteBar[nf][iy] 0 16 17.036683
reeiSiteBar[nf][iy] 0 17 3.938316
ree2iSiteBar[nf][iy] 0 17 18.120894
reeiSiteBar[nf][iy] 0 18 4.031856
ree2iSiteBar[nf][iy] 0 18 19.026603
reeiSiteBar[nf][iy] 0 19 4.123832
ree2iSiteBar[nf][iy] 0 19 19.910441
reeiSiteBar[nf][iy] 0 20 4.231889
ree2iSiteBar[nf][iy] 0 20 20.969355
reeiSiteBar[nf][iy] 0 21 4.336524
ree2iSiteBar[nf][iy] 0 21 22.013800
reeiSiteBar[nf][iy] 0 22 4.440775
ree2iSiteBar[nf][iy] 0 22 23.090764
reeiSiteBar[nf][iy] 0 23 4.556056
ree2iSiteBar[nf][iy] 0 23 24.326058
reeiSiteBar[nf][iy] 0 24 4.645732
ree2iSiteBar[nf][iy] 0 24 25.328017
reeiSiteBar[nf][iy] 0 25 4.738743
ree2iSiteBar[nf][iy] 0 25 26.344465
reeiSiteBar[nf][iy] 0 26 4.808493
ree2iSiteBar[nf][iy] 0 26 27.130038
reeiSiteBar[nf][iy] 0 27 4.891641
ree2iSiteBar[nf][iy] 0 27 28.086367
reeiSiteBar[nf][iy] 0 28 4.985276
ree2iSiteBar[nf][iy] 0 28 29.135912
reeiSiteBar[nf][iy] 0 29 5.089366
ree2iSiteBar[nf][iy] 0 29 30.353256
N[nf] 1 30
ksStatistic[nf] 1 0.008965
reeBar[nf] 1 4.964946
ree2Bar[nf] 1 28.887438
rMBar[nf] 1 0.059112
rM2Bar[nf] 1 9.637845
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 9.158913e-01
1-POcclude[nf][iy] 1 0 8.410875e-02
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 0.019949
rM2iSiteBar[nf][iy] 1 0 0.261781
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 9.038075e-01
1-POcclude[nf][iy] 1 1 9.619250e-02
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.606875e-01
rMiSiteBar[nf][iy] 1 1 0.037340
rM2iSiteBar[nf][iy] 1 1 0.607868
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 9.130862e-01
1-POcclude[nf][iy] 1 2 8.691375e-02
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 3.771088e-02
rMiSiteBar[nf][iy] 1 2 0.038291
rM2iSiteBar[nf][iy] 1 2 0.881477
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.251788e-01
1-POcclude[nf][iy] 1 3 7.482125e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 4.596336e-02
rMiSiteBar[nf][iy] 1 3 0.027154
rM2iSiteBar[nf][iy] 1 3 1.200652
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 9.160800e-01
1-POcclude[nf][iy] 1 4 8.392000e-02
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 3.102048e-02
rMiSiteBar[nf][iy] 1 4 0.034343
rM2iSiteBar[nf][iy] 1 4 1.543064
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 9.164725e-01
1-POcclude[nf][iy] 1 5 8.352750e-02
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 1.937859e-02
rMiSiteBar[nf][iy] 1 5 0.043144
rM2iSiteBar[nf][iy] 1 5 1.905669
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.115863e-01
1-POcclude[nf][iy] 1 6 8.841375e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 2.393219e-02
rMiSiteBar[nf][iy] 1 6 0.068099
rM2iSiteBar[nf][iy] 1 6 2.253072
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 9.037688e-01
1-POcclude[nf][iy] 1 7 9.623125e-02
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.967332e-02
rMiSiteBar[nf][iy] 1 7 0.055564
rM2iSiteBar[nf][iy] 1 7 2.503756
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.117787e-01
1-POcclude[nf][iy] 1 8 8.822125e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 1.298292e-02
rMiSiteBar[nf][iy] 1 8 0.047699
rM2iSiteBar[nf][iy] 1 8 2.844992
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.070500e-01
1-POcclude[nf][iy] 1 9 9.295000e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.671127e-02
rMiSiteBar[nf][iy] 1 9 0.037417
rM2iSiteBar[nf][iy] 1 9 3.193806
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 8.966600e-01
1-POcclude[nf][iy] 1 10 1.033400e-01
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.205451e-02
rMiSiteBar[nf][iy] 1 10 0.053317
rM2iSiteBar[nf][iy] 1 10 3.566477
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.173687e-01
1-POcclude[nf][iy] 1 11 8.263125e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 1.106716e-02
rMiSiteBar[nf][iy] 1 11 0.065998
rM2iSiteBar[nf][iy] 1 11 3.860116
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.123250e-01
1-POcclude[nf][iy] 1 12 8.767500e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 1.355764e-02
rMiSiteBar[nf][iy] 1 12 0.069257
rM2iSiteBar[nf][iy] 1 12 4.164705
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.337475e-01
1-POcclude[nf][iy] 1 13 6.625250e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 9.225092e-03
rMiSiteBar[nf][iy] 1 13 0.065973
rM2iSiteBar[nf][iy] 1 13 4.513030
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 9.082075e-01
1-POcclude[nf][iy] 1 14 9.179250e-02
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 6.808295e-03
rMiSiteBar[nf][iy] 1 14 0.069358
rM2iSiteBar[nf][iy] 1 14 4.886363
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 9.007863e-01
1-POcclude[nf][iy] 1 15 9.921375e-02
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 7.780908e-03
rMiSiteBar[nf][iy] 1 15 0.069209
rM2iSiteBar[nf][iy] 1 15 5.226099
iSite[nf][iy] 1 16 16
POcclude[nf][iy] 1 16 8.907363e-01
1-POcclude[nf][iy] 1 16 1.092637e-01
PMembraneOcclude[nf][iy] 1 16 0.000000e+00
Prvec0[nf][iy] 1 16 8.090376e-03
rMiSiteBar[nf][iy] 1 16 0.069430
rM2iSiteBar[nf][iy] 1 16 5.499636
iSite[nf][iy] 1 17 17
POcclude[nf][iy] 1 17 9.012200e-01
1-POcclude[nf][iy] 1 17 9.878000e-02
PMembraneOcclude[nf][iy] 1 17 0.000000e+00
Prvec0[nf][iy] 1 17 6.513563e-03
rMiSiteBar[nf][iy] 1 17 0.068799
rM2iSiteBar[nf][iy] 1 17 5.830953
iSite[nf][iy] 1 18 18
POcclude[nf][iy] 1 18 8.935325e-01
1-POcclude[nf][iy] 1 18 1.064675e-01
PMembraneOcclude[nf][iy] 1 18 0.000000e+00
Prvec0[nf][iy] 1 18 5.850418e-03
rMiSiteBar[nf][iy] 1 18 0.059356
rM2iSiteBar[nf][iy] 1 18 6.111116
iSite[nf][iy] 1 19 19
POcclude[nf][iy] 1 19 8.927500e-01
1-POcclude[nf][iy] 1 19 1.072500e-01
PMembraneOcclude[nf][iy] 1 19 0.000000e+00
Prvec0[nf][iy] 1 19 5.423057e-03
rMiSiteBar[nf][iy] 1 19 0.062785
rM2iSiteBar[nf][iy] 1 19 6.428699
iSite[nf][iy] 1 20 20
POcclude[nf][iy] 1 20 9.025550e-01
1-POcclude[nf][iy] 1 20 9.744500e-02
PMembraneOcclude[nf][iy] 1 20 0.000000e+00
Prvec0[nf][iy] 1 20 3.787298e-03
rMiSiteBar[nf][iy] 1 20 0.059983
rM2iSiteBar[nf][iy] 1 20 6.740859
iSite[nf][iy] 1 21 21
POcclude[nf][iy] 1 21 9.014262e-01
1-POcclude[nf][iy] 1 21 9.857375e-02
PMembraneOcclude[nf][iy] 1 21 0.000000e+00
Prvec0[nf][iy] 1 21 5.039907e-03
rMiSiteBar[nf][iy] 1 21 0.063729
rM2iSiteBar[nf][iy] 1 21 7.024038
iSite[nf][iy] 1 22 22
POcclude[nf][iy] 1 22 8.941463e-01
1-POcclude[nf][iy] 1 22 1.058537e-01
PMembraneOcclude[nf][iy] 1 22 0.000000e+00
Prvec0[nf][iy] 1 22 4.229395e-03
rMiSiteBar[nf][iy] 1 22 0.063571
rM2iSiteBar[nf][iy] 1 22 7.350180
iSite[nf][iy] 1 23 23
POcclude[nf][iy] 1 23 8.671138e-01
1-POcclude[nf][iy] 1 23 1.328862e-01
PMembraneOcclude[nf][iy] 1 23 0.000000e+00
Prvec0[nf][iy] 1 23 5.732525e-03
rMiSiteBar[nf][iy] 1 23 0.057854
rM2iSiteBar[nf][iy] 1 23 7.639942
iSite[nf][iy] 1 24 24
POcclude[nf][iy] 1 24 8.935363e-01
1-POcclude[nf][iy] 1 24 1.064637e-01
PMembraneOcclude[nf][iy] 1 24 0.000000e+00
Prvec0[nf][iy] 1 24 2.755738e-03
rMiSiteBar[nf][iy] 1 24 0.064345
rM2iSiteBar[nf][iy] 1 24 8.016843
iSite[nf][iy] 1 25 25
POcclude[nf][iy] 1 25 8.945600e-01
1-POcclude[nf][iy] 1 25 1.054400e-01
PMembraneOcclude[nf][iy] 1 25 0.000000e+00
Prvec0[nf][iy] 1 25 3.168362e-03
rMiSiteBar[nf][iy] 1 25 0.059060
rM2iSiteBar[nf][iy] 1 25 8.403777
iSite[nf][iy] 1 26 26
POcclude[nf][iy] 1 26 8.646487e-01
1-POcclude[nf][iy] 1 26 1.353513e-01
PMembraneOcclude[nf][iy] 1 26 0.000000e+00
Prvec0[nf][iy] 1 26 3.124153e-03
rMiSiteBar[nf][iy] 1 26 0.054589
rM2iSiteBar[nf][iy] 1 26 8.734124
iSite[nf][iy] 1 27 27
POcclude[nf][iy] 1 27 8.395675e-01
1-POcclude[nf][iy] 1 27 1.604325e-01
PMembraneOcclude[nf][iy] 1 27 0.000000e+00
